  0.20230809342923517      -0.37724550898203657      -0.36252479955562272      -0.37724550898203701       0.30500001329928639       0.39620069647520195       0.68900000000000028     
  0.20230809342923517      -0.43712574850299463      -0.36252479955562272      -0.43712574850299507       0.30500001329928639       0.39620069647520195       0.71900000000000031     
  0.20230809342923517      -0.49700598802395268      -0.36252479955562272      -0.49700598802395313       0.30500001329928639       0.39620069647520195       0.74900000000000022     
  0.20230809342923517      -0.55688622754491079      -0.36252479955562272      -0.55688622754491124       0.30500001329928639       0.39620069647520195       0.77900000000000025     
  0.20230809342923517      -0.61676646706586891      -0.36252479955562272      -0.61676646706586935       0.30500001329928639       0.39620069647520195       0.80900000000000027     
  0.20230809342923517      -0.67664670658682713      -0.36252479955562272      -0.67664670658682757       0.30500001329928639       0.39620069647520195       0.83900000000000030     
  0.20230809342923517      -0.73652694610778524      -0.36252479955562272      -0.73652694610778568       0.30500001329928639       0.39620069647520195       0.86900000000000033     
  0.20230809342923517      -0.79640718562874335      -0.36252479955562272      -0.79640718562874380       0.30500001329928639       0.39620069647520195       0.89900000000000035     
  0.20230809342923517      -0.85628742514970158      -0.36252479955562272      -0.85628742514970202       0.30500001329928639       0.39620069647520195       0.92900000000000038     
  0.20230809342923517      -0.91616766467065969      -0.36252479955562272      -0.91616766467066013       0.30500001329928639       0.39620069647520195       0.95900000000000041     
  0.20230809342923517      -0.97604790419161780      -0.36252479955562272      -0.97604790419161824       0.30500001329928639       0.39620069647520195       0.98900000000000043     
  0.20230809342923517      -0.99800399201596812      -0.36252479955562272      -0.99800399201596879       0.30500001329928639       0.39620069647520201        1.0000000000000000     
  0.20230809342923517       -1.0000000000000000      -0.36252479955562272       -1.0000000000000004       0.30500001329928639       0.39620069647520195        1.0009999999999999     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          27           1
          23           2
          11          36
          28          37
           1
           1
           1
          37
 -0.99868705774995492       -1.0000000000000000      -0.99999999999999989      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018   1.0009999999999999     
 -0.99868705774995492      -0.99800399201596812      -0.99800399201596801      -0.99388379204892774       0.49999999999999978       -4.6259292692714853E-018   1.0000000000000000     
 -0.99868705774995492      -0.94011976047904189      -0.94011976047904178      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.97099999999999986     
 -0.99868705774995492      -0.88023952095808378      -0.88023952095808367      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.94099999999999984     
 -0.99868705774995492      -0.82035928143712566      -0.82035928143712533      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.91099999999999981     
 -0.99868705774995492      -0.76047904191616755      -0.76047904191616722      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.88099999999999978     
 -0.99868705774995492      -0.70059880239520933      -0.70059880239520922      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.85099999999999976     
 -0.99868705774995492      -0.64071856287425122      -0.64071856287425111      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.82099999999999973     
 -0.99868705774995492      -0.58083832335329311      -0.58083832335329277      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.79099999999999970     
 -0.99868705774995492      -0.52095808383233488      -0.52095808383233477      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.76099999999999968     
 -0.99868705774995492      -0.46107784431137683      -0.46107784431137672      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.73099999999999976     
 -0.99868705774995492      -0.40119760479041877      -0.40119760479041872      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.70099999999999985     
 -0.99868705774995492      -0.34131736526946072      -0.34131736526946072      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.67099999999999982     
 -0.99868705774995492      -0.28143712574850266      -0.28143712574850271      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.64099999999999979     
 -0.99868705774995492      -0.22155688622754460      -0.22155688622754446      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.61099999999999977     
 -0.99868705774995492      -0.16167664670658632      -0.16167664670658644      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.58099999999999974     
 -0.99868705774995492      -0.10179640718562827      -0.10179640718562818      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.55099999999999971     
 -0.99868705774995492       -4.1916167664669997E-002  -4.1916167664670156E-002 -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.52099999999999969     
 -0.99868705774995492        1.7964071856288052E-002   1.7964071856288094E-002 -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.49099999999999966     
 -0.99868705774995492        7.7844311377246206E-002   7.7844311377246234E-002 -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.46099999999999963     
 -0.99868705774995492       0.13772455089820437       0.13772455089820426      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.43099999999999961     
 -0.99868705774995492       0.19760479041916254       0.19760479041916251      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.40099999999999958     
 -0.99868705774995492       0.25748502994012068       0.25748502994012062      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.37099999999999955     
 -0.99868705774995492       0.31736526946107874       0.31736526946107874      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.34099999999999953     
 -0.99868705774995492       0.37724550898203701       0.37724550898203685      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.31099999999999950     
 -0.99868705774995492       0.43712574850299507       0.43712574850299507      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.28099999999999947     
 -0.99868705774995492       0.49700598802395324       0.49700598802395307      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.25099999999999945     
 -0.99868705774995492       0.55688622754491146       0.55688622754491135      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.22099999999999942     
 -0.99868705774995492       0.61676646706586957       0.61676646706586946      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.19099999999999939     
 -0.99868705774995492       0.67664670658682780       0.67664670658682757      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.16099999999999937     
 -0.99868705774995492       0.73652694610778591       0.73652694610778580      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.13099999999999934     
 -0.99868705774995492       0.79640718562874402       0.79640718562874391      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.10099999999999931     
 -0.99868705774995492       0.85628742514970224       0.85628742514970202      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018   7.0999999999999286E-002
 -0.99868705774995492       0.91616766467066035       0.91616766467066013      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018   4.0999999999999259E-002
 -0.99868705774995492       0.97604790419161847       0.97604790419161824      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018   1.0999999999999233E-002
 -0.99868705774995492       0.99800399201596823       0.99800399201596812      -0.99388379204892774       0.49999999999999978       -4.6259292692714853E-018   0.0000000000000000     
 -0.99868705774995492        1.0000000000000000       0.99999999999999989      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  -9.9999999999988987E-004
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          30           1
           8           2
          20          36
          29          37
           1
           1
           1
          37
  -6.3037826435178301E-003   1.0000000000000000      -0.17046255474012936        1.0000000000000000       0.30500001329928639       0.33763886623104450       -1.0000000000001119E-003
  -6.3037826435178310E-003  0.99800399201596779      -0.17046255474012936       0.99800399201596779       0.30500001329928639       0.33763886623104450        0.0000000000000000     
  -6.3037826435178301E-003  0.94011976047904189      -0.17046255474012936       0.94011976047904189       0.30500001329928639       0.33763886623104450        2.8999999999999915E-002
  -6.3037826435178301E-003  0.88023952095808367      -0.17046255474012936       0.88023952095808367       0.30500001329928639       0.33763886623104450        5.8999999999999941E-002
  -6.3037826435178301E-003  0.82035928143712555      -0.17046255474012936       0.82035928143712555       0.30500001329928639       0.33763886623104450        8.8999999999999968E-002
  -6.3037826435178301E-003  0.76047904191616744      -0.17046255474012936       0.76047904191616744       0.30500001329928639       0.33763886623104450       0.11899999999999999     
  -6.3037826435178301E-003  0.70059880239520922      -0.17046255474012936       0.70059880239520922       0.30500001329928639       0.33763886623104450       0.14900000000000002     
  -6.3037826435178301E-003  0.64071856287425111      -0.17046255474012936       0.64071856287425111       0.30500001329928639       0.33763886623104450       0.17900000000000005     
  -6.3037826435178301E-003  0.58083832335329300      -0.17046255474012936       0.58083832335329300       0.30500001329928639       0.33763886623104450       0.20900000000000007     
  -6.3037826435178301E-003  0.52095808383233477      -0.17046255474012936       0.52095808383233477       0.30500001329928639       0.33763886623104450       0.23900000000000010     
  -6.3037826435178301E-003  0.46107784431137672      -0.17046255474012936       0.46107784431137672       0.30500001329928639       0.33763886623104450       0.26900000000000013     
  -6.3037826435178301E-003  0.40119760479041855      -0.17046255474012936       0.40119760479041855       0.30500001329928639       0.33763886623104450       0.29900000000000015     
  -6.3037826435178301E-003  0.34131736526946038      -0.17046255474012936       0.34131736526946038       0.30500001329928639       0.33763886623104450       0.32900000000000018     
  -6.3037826435178301E-003  0.28143712574850233      -0.17046255474012936       0.28143712574850233       0.30500001329928639       0.33763886623104450       0.35900000000000015     
  -6.3037826435178301E-003  0.22155688622754416      -0.17046255474012936       0.22155688622754416       0.30500001329928639       0.33763886623104450       0.38900000000000018     
  -6.3037826435178301E-003  0.16167664670658610      -0.17046255474012936       0.16167664670658610       0.30500001329928639       0.33763886623104450       0.41900000000000015     
  -6.3037826435178301E-003  0.10179640718562806      -0.17046255474012936       0.10179640718562806       0.30500001329928639       0.33763886623104450       0.44900000000000012     
  -6.3037826435178301E-003   4.1916167664670018E-002 -0.17046255474012936        4.1916167664670018E-002  0.30500001329928639       0.33763886623104450       0.47900000000000009     
  -6.3037826435178301E-003  -1.7964071856288025E-002 -0.17046255474012936       -1.7964071856288025E-002  0.30500001329928639       0.33763886623104450       0.50900000000000012     
  -6.3037826435178301E-003  -7.7844311377246289E-002 -0.17046255474012936       -7.7844311377246289E-002  0.30500001329928639       0.33763886623104450       0.53900000000000015     
  -6.3037826435178301E-003 -0.13772455089820435      -0.17046255474012936      -0.13772455089820435       0.30500001329928639       0.33763886623104450       0.56900000000000017     
  -6.3037826435178301E-003 -0.19760479041916240      -0.17046255474012936      -0.19760479041916240       0.30500001329928639       0.33763886623104450       0.59900000000000009     
  -6.3037826435178301E-003 -0.25748502994012046      -0.17046255474012936      -0.25748502994012046       0.30500001329928639       0.33763886623104450       0.62900000000000011     
  -6.3037826435178301E-003 -0.31736526946107851      -0.17046255474012936      -0.31736526946107851       0.30500001329928639       0.33763886623104450       0.65900000000000003     
  -6.3037826435178301E-003 -0.37724550898203657      -0.17046255474012936      -0.37724550898203657       0.30500001329928639       0.33763886623104450       0.68900000000000006     
  -6.3037826435178301E-003 -0.43712574850299463      -0.17046255474012936      -0.43712574850299463       0.30500001329928639       0.33763886623104450       0.71900000000000008     
  -6.3037826435178301E-003 -0.49700598802395268      -0.17046255474012936      -0.49700598802395268       0.30500001329928639       0.33763886623104450       0.74900000000000000     
  -6.3037826435178301E-003 -0.55688622754491079      -0.17046255474012936      -0.55688622754491079       0.30500001329928639       0.33763886623104450       0.77900000000000003     
  -6.3037826435178301E-003 -0.61676646706586891      -0.17046255474012936      -0.61676646706586891       0.30500001329928639       0.33763886623104450       0.80900000000000005     
  -6.3037826435178301E-003 -0.67664670658682713      -0.17046255474012936      -0.67664670658682713       0.30500001329928639       0.33763886623104450       0.83900000000000008     
  -6.3037826435178301E-003 -0.73652694610778524      -0.17046255474012936      -0.73652694610778524       0.30500001329928639       0.33763886623104450       0.86900000000000011     
  -6.3037826435178301E-003 -0.79640718562874335      -0.17046255474012936      -0.79640718562874335       0.30500001329928639       0.33763886623104450       0.89900000000000013     
  -6.3037826435178301E-003 -0.85628742514970158      -0.17046255474012936      -0.85628742514970158       0.30500001329928639       0.33763886623104450       0.92900000000000016     
  -6.3037826435178301E-003 -0.91616766467065969      -0.17046255474012936      -0.91616766467065969       0.30500001329928639       0.33763886623104450       0.95900000000000019     
  -6.3037826435178301E-003 -0.97604790419161780      -0.17046255474012936      -0.97604790419161780       0.30500001329928639       0.33763886623104450       0.98900000000000021     
  -6.3037826435178301E-003 -0.99800399201596868      -0.17046255474012936      -0.99800399201596868       0.30500001329928639       0.33763886623104450        1.0000000000000000     
  -6.3037826435178301E-003  -1.0000000000000000      -0.17046255474012936       -1.0000000000000000       0.30500001329928639       0.33763886623104450        1.0009999999999997     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          32           1
          12           2
          24          36
          31          37
           1
           1
           1
          37
  0.99860183736898689        1.0000000000000000        1.0000000000000002      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  -1.0000000000001119E-003
  0.99860183736898678       0.99800399201596779       0.99800399201596801      -0.71865451559202276       0.45500001329929579        2.3129646346357427E-018   0.0000000000000000     
  0.99860183736898678       0.94011976047904189       0.94011976047904211      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017   2.8999999999999915E-002
  0.99860183736898667       0.88023952095808367       0.88023952095808400      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017   5.8999999999999941E-002
  0.99860183736898678       0.82035928143712555       0.82035928143712578      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017   8.8999999999999968E-002
  0.99860183736898667       0.76047904191616744       0.76047904191616766      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.11899999999999999     
  0.99860183736898678       0.70059880239520922       0.70059880239520955      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.14900000000000002     
  0.99860183736898667       0.64071856287425111       0.64071856287425144      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.17900000000000005     
  0.99860183736898678       0.58083832335329300       0.58083832335329322      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.20900000000000007     
  0.99860183736898667       0.52095808383233477       0.52095808383233511      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.23900000000000010     
  0.99860183736898678       0.46107784431137672       0.46107784431137705      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.26900000000000013     
  0.99860183736898667       0.40119760479041855       0.40119760479041883      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.29900000000000015     
  0.99860183736898678       0.34131736526946038       0.34131736526946083      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.32900000000000018     
  0.99860183736898667       0.28143712574850233       0.28143712574850260      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.35900000000000021     
  0.99860183736898678       0.22155688622754405       0.22155688622754446      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.38900000000000023     
  0.99860183736898667       0.16167664670658599       0.16167664670658632      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.41900000000000026     
  0.99860183736898678       0.10179640718562784       0.10179640718562818      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.44900000000000029     
  0.99860183736898667        4.1916167664669685E-002   4.1916167664670045E-002 -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.47900000000000031     
  0.99860183736898678       -1.7964071856288580E-002  -1.7964071856287983E-002 -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.50900000000000034     
  0.99860183736898667       -7.7844311377246622E-002  -7.7844311377246234E-002 -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.53900000000000037     
  0.99860183736898678      -0.13772455089820468      -0.13772455089820426      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.56900000000000039     
  0.99860183736898667      -0.19760479041916296      -0.19760479041916251      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.59900000000000042     
  0.99860183736898678      -0.25748502994012101      -0.25748502994012051      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.62900000000000034     
  0.99860183736898667      -0.31736526946107907      -0.31736526946107851      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.65900000000000036     
  0.99860183736898678      -0.37724550898203713      -0.37724550898203674      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.68900000000000028     
  0.99860183736898667      -0.43712574850299518      -0.43712574850299452      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.71900000000000031     
  0.99860183736898678      -0.49700598802395324      -0.49700598802395274      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.74900000000000033     
  0.99860183736898667      -0.55688622754491135      -0.55688622754491079      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.77900000000000036     
  0.99860183736898678      -0.61676646706586946      -0.61676646706586891      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.80900000000000039     
  0.99860183736898667      -0.67664670658682768      -0.67664670658682691      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.83900000000000041     
  0.99860183736898678      -0.73652694610778580      -0.73652694610778546      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.86900000000000044     
  0.99860183736898667      -0.79640718562874391      -0.79640718562874357      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.89900000000000047     
  0.99860183736898678      -0.85628742514970213      -0.85628742514970158      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.92900000000000049     
  0.99860183736898667      -0.91616766467066024      -0.91616766467065969      -0.71865451559202276       0.45500001329929579        1.7347234759768071E-017  0.95900000000000052     
  0.99860183736898678      -0.97604790419161835      -0.97604790419161780      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017  0.98900000000000055     
  0.99860183736898678      -0.99800399201596868      -0.99800399201596801      -0.71865451559202276       0.45500001329929579       -6.9388939039072284E-018   1.0000000000000000     
  0.99860183736898689       -1.0000000000000000      -0.99999999999999922      -0.71865451559202276       0.45500001329929579       -1.0408340855860843E-017   1.0009999999999994     
